,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
10,4999,5684,50c9e161-0bc8-433c-bbd8-eb7dc80e3286,f02d6505-fa7c-49b0-8229-df4f8b2e1377,5009,f02d6505-fa7c-49b0-8229-df4f8b2e1377,"✳️HOTPOINT FRIDGEFREEZER WITN WARRANTY ALL COLOURS IN STOCK ✳️ | in Wolverhampton, West Midlands | Gumtree",Appliances / Fridge Freezers,3 months warranty ♻️Very clean and tidy appliances 🇬🇧Free delivery in Wolverhampton.Large showroom Ring if you deilvery is out of the area shop will help you thanks Please contact :Recyk Appliances100 Leslie RoadPark VillageWolverhamptonWV10 0BU01902 863838Open Mon to Fri9.00 am - 5.00 pmSaturday 9.00 am to 3.00 pmWe sellFridge freezersWashersCookersDryersFridgesFreezersAll at reasonable prices.🙂Free parking available.,100.0,"Wolverhampton, West Midlands",Appliances,Fridge Freezers,
11,4013,4537,c63d7cfa-0bda-44a3-9a07-0b4e215777bd,834b894c-ed24-447a-93b4-3b80f38d0488,3978,834b894c-ed24-447a-93b4-3b80f38d0488,"Lefrik backpack | in Camden, London | Gumtree","Sports, Leisure & Travel / Luggage & Travel Equipment / Backpacks","Never used - label/tag still attached. Bought for £65 and selling for £50. Eco-friendly, recycled material. Excellent quality. ",50.0,"Camden, London","Sports, Leisure & Travel",Luggage & Travel Equipment,Backpacks
12,10739,12178,6ee16d43-f968-4b4e-bb01-accb29757a55,44ddbedb-434e-4594-b45c-df850d8889a8,10814,44ddbedb-434e-4594-b45c-df850d8889a8,"Nintendo Switch Lite (grey) boxed | in Leith, Edinburgh | Gumtree",Video Games & Consoles / Consoles / Other Consoles,"Nintendo Switch, grey colour. Comes with box and charger. Previous adult owner.",150.0,"Leith, Edinburgh",Video Games & Consoles,Consoles,Other Consoles
13,7189,8167,6be2c94e-29a1-4c22-a1bf-5b70ce080a60,7b97f877-37d9-4c19-8626-7d17882bb48a,7166,7b97f877-37d9-4c19-8626-7d17882bb48a,"GEFORCE GTX 1050Ti (unboxed) | in Stoke-on-Trent, Staffordshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs","PC graphics card, excellent condition only selling due to upgrade. £100. Collection ST3 or can deliver for fuel money.",100.0,"Stoke-on-Trent, Staffordshire",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
14,6961,7899,55417bbd-7a1d-49bc-9f46-4320dcd2da30,3e9d317a-6772-4b87-aca5-62695a257a0b,6871,3e9d317a-6772-4b87-aca5-62695a257a0b,"Anus monitor | in Sheffield, South Yorkshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Monitors","Anus monitor . Posted by Adam in Monitors & Projectors, Monitors in Sheffield. 25 February 2022",50.0,"Sheffield, South Yorkshire",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Monitors
15,6890,7818,ffb57497-4b53-416d-9657-a9a565ea190f,9f01b989-31e7-4b59-a388-96ea16d4fa8a,6776,9f01b989-31e7-4b59-a388-96ea16d4fa8a,"Canon Printer, copy, print & scan - All in one | in Bilborough, Nottinghamshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Printers & Scanners","Excellent working order Canon printer, complete with its cables and CD Rom for drivers. Its preloaded with ink which is running low. Printer can print in colour and black & White. copy, print & scan - All in oneAny q's, message me, thanks👍",30.0,"Bilborough, Nottinghamshire",Computers & Software,"Computers, Laptops & Netbooks",Printers & Scanners
16,6631,7523,09f0ee1f-663e-459f-9809-aeef42dc1722,b915fd4b-134b-47ec-a866-39c28f3ea971,6509,b915fd4b-134b-47ec-a866-39c28f3ea971,"Get ahead medicine 300 SBAs for finals book | in Croydon, London | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Collection from Croydon University Hospital. Get ahead medicine 300 SBAs for finals book . Posted by Charley in Books, Comics & Magazines, Books in Croydon. 24 January 2022",10.0,"Croydon, London","Music, Films, Books & Games","Books, Comics & Magazines",Books
17,3087,3503,ca595863-65a5-45ca-b2ae-77db5359cd02,3af446c3-3bf7-421f-8f02-1ff33f4bbe23,3158,3af446c3-3bf7-421f-8f02-1ff33f4bbe23,"Belkin 140w power inverter. | in Seaford, East Sussex | Gumtree",Other Goods / Other,Power inverter 12v to 240v 140wCould do with a new cigarette plug at £2.19 on Amazon. Used and in working order. ,15.0,"Seaford, East Sussex",Other Goods,Other,
18,3842,4355,c2b071bb-f88a-4e3e-909c-4b65251a406f,43745c45-ffe8-43e0-bc2d-315e9eabd5d0,3850,43745c45-ffe8-43e0-bc2d-315e9eabd5d0,"Large Hard Shell Luggage - 70 x 44 x 27 cm | in Whitechapel, London | Gumtree","Sports, Leisure & Travel / Luggage & Travel Equipment / Suitcases","Hard Shell, 4 Wheel Luggage / SuitcaseSize: 70 cm tall x 44 cm wide x 27 cm depthWheels: GoodZipper: Sticks in one spot but can still get past easyHandle: GoodCondition: Pic 2 shows crack in back of case, I've since taped it up. Should hold well if case isn't empty.  Pickup between Shadwell and Limehouse station - E1 0PQ",20.0,"Whitechapel, London","Sports, Leisure & Travel",Luggage & Travel Equipment,Suitcases
19,10278,11655,c464b98e-b38c-427d-92c4-bf8380ec42e7,a04c35c4-9762-48f0-b573-7ecce1938c53,10323,a04c35c4-9762-48f0-b573-7ecce1938c53,"TURBOCHEF MERRYCHEF SOTA AS USED BY STARBUCKS. SINGLE PHASE | in Leicester, Leicestershire | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"Compact yet powerful, the Sota uses a superior cooking process to cook fast and efficiently. Specifically designed for front of house use, the Sota features a stylish exterior and an intuitive smart menu system which makes operation extremely simple. With up to 256 menu items and rapid cooking, it's ideal for making toasted sandwiches, burritos and pizza up to ten times faster than conventional ovens. WE HAVE SEVERAL OF THESE AVAILABLE IN LEYTON, EAST LONDON AND TWO IN LEICESTER. ALL ARE NEWER THAN 2015.THESE MACHINES ARE AT LEAST £6000 NEW SO I WILL NOT BE ENTERTAINING SILLY OFFERS",1799.99,"Leicester, Leicestershire",Office Furniture & Equipment,Restaurant & Catering Equipment,
20,5855,6625,e5c8ec63-0ac7-4050-99b8-e5ab800b55ed,9105b0a4-bb93-4cca-ae3c-f9c9845239e4,5730,9105b0a4-bb93-4cca-ae3c-f9c9845239e4,"Collection of Over 150 Country & Americana CDs | in Cromer, Norfolk | Gumtree","Music, Films, Books & Games / Music / CDs","In original cases with sleeve liners. Some signed, many bought in or from USA. Collected over many years - other artistes include Brad Paisley, Dixie Chicks, Steve Earle, Tim McGraw, Willie, Dwight, Leanne Womack, Keith Urban, Patty Loveless, Jim Lauderdale etc. etc. Downsizing house so wife says we have no room for them!Reluctant sale - would accept a sensible offer.",50.0,"Cromer, Norfolk","Music, Films, Books & Games",Music,CDs
21,3797,4301,a2f23e7e-83c4-4b62-b0ea-c8871e16afb2,fc00e219-113b-4cf4-a3e9-f39b192c88c7,3785,fc00e219-113b-4cf4-a3e9-f39b192c88c7,"Apollo girls mountain bike 24inch wheels size BARGAIN | in Broughton, Buckinghamshire | Gumtree","Sports, Leisure & Travel / Bicycles","Apollo boys mountain bike 24inch, 14 inch frame size.18 gears, front and back disc brakes.Full suspension.Everything in perfect working order.Suitable for age between 8-12 years old.Viewing more than welcome !",125.0,"Broughton, Buckinghamshire","Sports, Leisure & Travel",Bicycles,
22,2198,2506,a04ef3bd-c7b1-4e9d-bc48-3e98561ef321,a29f08c4-ff15-480e-97a0-146a7828b4f5,2358,a29f08c4-ff15-480e-97a0-146a7828b4f5,"Debenhams trench coat mac beige | in Islington, London | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Coats & Jackets","Soft light summer mac from debenhams size 10, great condition. Machine washable ",5.0,"Islington, London","Clothes, Footwear & Accessories",Women's Clothing,Coats & Jackets
23,3141,3562,fdabdcb0-566d-47fd-af08-3daef8d1c03f,21d74e69-8d2e-4dc9-9484-aecc00b50c99,3205,21d74e69-8d2e-4dc9-9484-aecc00b50c99,"Juwel vision 180 litre fish tank and stand bow front delivery available 7 days a week | in Sutton, London | Gumtree",Other Goods / Aquariums,"For sale best brand high quality aquariums from Germon juwel vision 180 litre fish tank and cabinet bow front comes with working light and Juwel 3d back ground Suitable for home, office, shop or school First come first serve Delivery available on extra cost, 7 days a week Please check our all aquariums Any question please call",149.0,"Sutton, London",Other Goods,Aquariums,
24,6730,7634,3237e704-97a4-4a29-8635-4211e5380c98,a0795b66-7cb7-4a3b-a600-3f082b1bbbc5,6602,a0795b66-7cb7-4a3b-a600-3f082b1bbbc5,"Asus 4k gaming monitor | in Walsall, West Midlands | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Monitors","Asus CG32UQ, HDR Console Gaming Monitor - 32 inch 4K display with Halo Sync, Freesync and DisplayHDR 600. Perfect for console gaming. Has USB charging pads on the stand for your console controllers. Features: 31.5in LED display.Resolution 3840 x 2160 pixels.60Hz refresh rate.5 ms response time.Brightness 600cd/m2.Pixel pitch 0.18mm.Built-in speakers.Suitable for wall mounting.Interfaces and connectivity: Audio in, 3 HDMI ports, 1 DisplayPort, 4 USB 3.0, .Analogue input and digital input.Speaker power 2 x 12 watts RMS.",500.0,"Walsall, West Midlands",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Monitors
25,1221,1427,e7494369-96a6-465f-ad74-a7719d50a157,25a4ccfe-e89d-46fa-bfc7-cd0922822166,1513,25a4ccfe-e89d-46fa-bfc7-cd0922822166,"Personalised Mother’s Day gift - Oak bowl | in Ayr, South Ayrshire | Gumtree",Home & Garden / Other Household Goods,"Hi, I offer these oak heart shaped bowls with your own text. Perfect for Mother’s Day gift.The idea behind this bowl is that your personalised text is not visible straight away but it requires to eat some sweets first to reveal the surprise at the bottom of the bowl - wow effect.Bowls on photos were made for Valentine’s Day. Feel free to contact me to discuss your own text.Price is for the bowl itself. Sweets and ribbon on photos are not for sell. Just giving you the idea how to fill the bowl.Made from oakFor locals, I can fill the bowl with sweets and ribbon as featured on photos for a charge of £10.Can be shipped within UK for a charge of £3.",25.0,"Ayr, South Ayrshire",Home & Garden,Other Household Goods,
26,10020,11354,01b5b670-43d6-4d23-a6c1-ea691736b1d2,e37eb8d9-20e2-472a-8b1f-446cbd25727b,10051,e37eb8d9-20e2-472a-8b1f-446cbd25727b,"Advance Electrically Height-Adjustable Desk (Black / Nebraska Oak) | in Kilburn, London | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,Barely used height-adjustable desk for sale due to limited use. The worktop is nebraska oak and measures 120cm x 80cm (31.5 x 47 inches). ,370.0,"Kilburn, London",Office Furniture & Equipment,Office Furniture,Desks & Tables
27,9493,10719,92fa2a3c-8c3f-429a-bd45-1de13c045414,8ff3e8d0-cda7-4892-ad19-b11fde0682d0,9380,8ff3e8d0-cda7-4892-ad19-b11fde0682d0,"Vogue sink with tap | in North Finchley, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"Left hand drainer, very good condition, local pick up only north finchley",130.0,"North Finchley, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
28,4261,4808,703b4dfa-282e-4268-9e3b-5b3e3acefb2e,df110749-3327-4a24-bd0a-2c24b8f2c6df,4165,df110749-3327-4a24-bd0a-2c24b8f2c6df,"Floor Mate Insulation 50mm & 25mm | in East London, London | Gumtree",DIY Tools & Materials / Building Materials / Other Building Materials,Floor mate insulation 90m2 available can deliver if required London area.£5 per board 1200x600,5.0,"East London, London",DIY Tools & Materials,Building Materials,Other Building Materials
29,8915,10083,eca20750-972e-49ea-a5c5-febc2f0ed915,ef6ab417-bb68-45a4-b312-87d3b1186e77,8857,ef6ab417-bb68-45a4-b312-87d3b1186e77,Mobility scooter | in Merthyr Tydfil | Gumtree,"Health & Beauty / Mobility, Disability & Medical",Drive mobility scooter for sale has everything on it brake lights indicators 2speed plus reverse very expensive originally will take serious offers,950.0,Merthyr Tydfil,Health & Beauty,"Mobility, Disability & Medical",
30,718,844,5c31e688-d5f0-4783-bcbc-e6e882684f6a,85bd4d31-1c1b-448b-9c73-8bc90ec22051,883,85bd4d31-1c1b-448b-9c73-8bc90ec22051,"Large, Good Quality, Heavy, Framed and Glazed, Signed Rural Scene Print 'Manor Stream' | in Redruth, Cornwall | Gumtree","Home & Garden / Dining, Living Room Furniture / Paintings & Pictures","Large, Good Quality, Heavy, Framed and Glazed, Signed Rural Scene Print 'Manor Stream'.Signed in pencil by the artist DAVID CRANE (Cornish Painter).Measures approximately 68cm wide x 54cm tall (including frame).The odd small frame mark, otherwise in good overall condition and ready to hang.Good quality frame.Large item.Please study all photos as they form part of the description.*REDUCED PRICE, FOR LOCAL COLLECTION ONLY – NO POST*Bargain price. Lovely item.Collection only from Redruth.Advertised elsewhere.",10.0,"Redruth, Cornwall",Home & Garden,"Dining, Living Room Furniture",Paintings & Pictures
31,3499,3978,08a84827-cb13-4073-a1c1-27d85dcc3cf3,18fce50d-34ff-45b6-a90e-11285d96bca8,3560,18fce50d-34ff-45b6-a90e-11285d96bca8,"Adidas size 7 boots | in Forres, Moray | Gumtree","Sports, Leisure & Travel / Boxing & Martial Arts Equipment / Other",Boxing boots worn once but decided sport wasn't for me so selling the boots.Size 7 v.good condition ,15.0,"Forres, Moray","Sports, Leisure & Travel",Boxing & Martial Arts Equipment,Other
32,9190,10374,5a1e40fd-10dc-40bf-9fc2-f0c18a59b913,5a18e02a-303d-495b-8aa4-ef4fa611b9e4,9071,5a18e02a-303d-495b-8aa4-ef4fa611b9e4,Mobility scooter - Rio 4+ model | in Belfast | Gumtree,"Health & Beauty / Mobility, Disability & Medical",Rio 4+ 2nd hand robust mobility scooter in full working order. Recently bought for £600. Will take £400 or best offer. See pictures for more details.,400.0,Belfast,Health & Beauty,"Mobility, Disability & Medical",
33,6075,6898,3df9be0c-0411-4c6f-b302-c971bba53cb2,2c98a2e7-bd2d-4fcd-bf2b-4c0a30ba1e62,6023,2c98a2e7-bd2d-4fcd-bf2b-4c0a30ba1e62,"Air football | in Norwich, Norfolk | Gumtree","Music, Films, Books & Games / Games & Board Games","Air football from DISCOVERY Air football . Posted by Mr in Music, Films, Books & Games, Games & Board Games in Norwich. 15 August 2020",6.0,"Norwich, Norfolk","Music, Films, Books & Games",Games & Board Games,
34,8810,9967,8970c84c-f266-4837-9608-27a5ec559c0b,660d4201-03b7-44d2-8a41-2f2510fd90f0,8774,660d4201-03b7-44d2-8a41-2f2510fd90f0,"3 Wheel Walker (Like New Condition) | in Sheffield, South Yorkshire | Gumtree","Health & Beauty / Mobility, Disability & Medical",Excellent condition part of clearance goods collection S9 5EZ we’re at Clipstone Gardens Darnall ,45.0,"Sheffield, South Yorkshire",Health & Beauty,"Mobility, Disability & Medical",
35,7193,8171,fe61c735-2ddd-403a-a899-a0ca528ad6e5,63619c8c-0e27-4946-b876-832c2d5add45,7168,63619c8c-0e27-4946-b876-832c2d5add45,"Microsoft Surface Pro 4 | in Baillieston, Glasgow | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Microsoft Surface Pro 4 in original box. In great condition with surface touch pen and official keyboard and touchpad that doubles as a screen cover. 256gb hard drive with an extra 128gig memory removable SD card installed.SpecsWindows 10 ProIntel(R) Core(TM) i5-6300U CPU @ 2.40GHz 2.50 GHzProcessor: 8.00 GBInstalled memory (RAM): 64-bit Operating System, x64-based processor",250.0,"Baillieston, Glasgow",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
36,1047,1229,dfe22d84-81f6-4fa6-8fe9-4ee84fc1e6d6,5fbb98c2-3436-4ccb-a5d5-409833343009,1338,5fbb98c2-3436-4ccb-a5d5-409833343009,"120x41cm glass topped white console table/make up table with draw | in Milton of Campsie, Glasgow | Gumtree","Home & Garden / Dining, Living Room Furniture / Other",Lovely side table or dressing table with one long draw. And glass top. Been used in spare room. No longer needed non smoking and pet free home collection only ,50.0,"Milton of Campsie, Glasgow",Home & Garden,"Dining, Living Room Furniture",Other
37,3408,3871,02471631-0967-4a07-a166-c41df4a5c0a4,bd25e284-c44d-4b56-b94d-b04534d92d37,3473,bd25e284-c44d-4b56-b94d-b04534d92d37,"Men's Mountain Bike full suspension 20"" frame | in Nottingham, Nottinghamshire | Gumtree","Sports, Leisure & Travel / Bicycles","Men's Mountain BikeFull suspension, 20"" frameIn excellent condition, was serviced last summer and has only been used twice since.Collection from NG15 8JQAny questions please ask ",100.0,"Nottingham, Nottinghamshire","Sports, Leisure & Travel",Bicycles,
38,5936,6736,6c2530e9-a53e-4eb3-97ec-924e5b56276d,8d2c0623-3de3-4ca0-a4e0-b8e9d03c46d1,5854,8d2c0623-3de3-4ca0-a4e0-b8e9d03c46d1,"Car Repair Manuals | in Longlevens, Gloucestershire | Gumtree","Music, Films, Books & Games / Other Music, Films, Books & Games",Several binders and books with instructions for car maintenance.Suitable for mechanics or DIY.Collection or local delivery.,100.0,"Longlevens, Gloucestershire","Music, Films, Books & Games","Other Music, Films, Books & Games",
39,5078,5767,7a0afc30-1379-4b48-aa0d-c1ea912fb826,d916693d-854b-4a70-80cf-36bf014f8d1e,5066,d916693d-854b-4a70-80cf-36bf014f8d1e,"🛎 TOWER T24021 DIGITAL SOLO MICROWAVE - BLACK AND ROSE GOLD | in Haringey, London | Gumtree",Appliances / Small Appliances / Microwave Ovens,"Only collection 🛎 TOWER T24021 DIGITAL SOLO MICROWAVE - BLACK AND ROSE GOLD. Posted by Commercial in Small Appliances, Microwave Ovens in Finsbury Park. 18 January 2022",80.0,"Haringey, London",Appliances,Small Appliances,Microwave Ovens
40,7346,8357,ebb7323f-a446-44f9-a93b-acf3dae9f0a6,af33c13d-755d-46b6-a725-a7c2a8d7f2eb,7368,af33c13d-755d-46b6-a725-a7c2a8d7f2eb,"Excellent HP Elitebook Model 840 g3 Core i5-5200 2.2GHz, 4Gb, 500Gb | in North Finchley, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","HP Elitebook Model 840 g3 Core i5-5200 2.2GHz, 4Gb, 500Gb, Win 10 including Complete Microsoft Office 2016 The screen does have a slight blemish on the bottom left hand (see photo) and the screen back cover does have a little crack, which does not affect functionality. Comes with Power Supply & Mains Cable***Please check my other adverts***Cheap Pc and laptop repairs ***NO FIX NO FEE***LOTS OF OTHER LAPTOPS AND DESKTOP PCYou can trade-in your old one for a better one",150.0,"North Finchley, London",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
41,1927,2200,e2390371-cfda-43b3-8846-d7199d69b46e,576177dc-f8c7-42f7-a70f-7a5edb20adf6,2108,576177dc-f8c7-42f7-a70f-7a5edb20adf6,"Gorgeous of the moment dress, never worn, size XL | in Knaresborough, North Yorkshire | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Dresses","Flattering wrap style fabric dress, fits like an 16-18 from Marisa & Marie Italy.Never worn…only due to having other similar dresses.Fits comfortable and looks great - stands out!Collection or can post Via Royal Mail",18.0,"Knaresborough, North Yorkshire","Clothes, Footwear & Accessories",Women's Clothing,Dresses
42,7339,8350,9c21edea-c3b5-4dff-9e2e-4e4ce975908f,717fb855-c593-4003-9d2e-80519b916789,7407,717fb855-c593-4003-9d2e-80519b916789,"HP ENVY PRINTER 7130 | in Welling, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Printers & Scanners","Excellent condition, looks and works like new. HP Envy 7130 with cartridges",70.0,"Welling, London",Computers & Software,"Computers, Laptops & Netbooks",Printers & Scanners
43,1274,1487,9ff364a8-3ae2-41c1-bbf7-68643d570a74,6c0c18e3-9651-4526-9557-4a6460e271d5,1553,6c0c18e3-9651-4526-9557-4a6460e271d5,"BabyDan Flexible Fit Wood. Adjustable Extending child pet Safety Gate. | in Clevedon, Somerset | Gumtree",Baby & Kids Stuff / Baby & Child Safety / Gates & Guards, Brilliant Extending stair gate by baby Dan. 3xcellent Condition. Pet and smoke free home.,20.0,"Clevedon, Somerset",Baby & Kids Stuff,Baby & Child Safety,Gates & Guards
44,4563,5172,96424793-d021-4518-af50-9bd74c4fbfd9,433e0e76-f6a5-4854-b530-59fccb034638,4504,433e0e76-f6a5-4854-b530-59fccb034638,"PVC Door | in Stockport, Manchester | Gumtree",DIY Tools & Materials / Doors & Windows,"PVC door, good condition, removed, set of keys. Measures 3ft wide 6 ft 8 1/4 height",10.0,"Stockport, Manchester",DIY Tools & Materials,Doors & Windows,
45,424,511,666777d5-ea32-4c69-b2c4-fcf3159cb660,e6627165-fa3a-434b-b1b6-223efab66443,625,e6627165-fa3a-434b-b1b6-223efab66443,"1970’s wall art hardboard mount signed | in Yaxley, Cambridgeshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Paintings & Pictures",Great preowned conditionSigned print on hardboard wall mount Has some wear (see photos ) But hardly noticeable Ready to wall mount Collection is from Yaxley pe73en ,40.0,"Yaxley, Cambridgeshire",Home & Garden,"Dining, Living Room Furniture",Paintings & Pictures
46,10330,11709,5bf148e1-c1f4-43cb-be20-3e1153ac1e31,35a81949-7ffe-449e-8b3f-e9d1540f8b5a,10359,35a81949-7ffe-449e-8b3f-e9d1540f8b5a,"Canon PIXMA MX475 wireless- print - copy - scan - fax | in Dewsbury, West Yorkshire | Gumtree","Office Furniture & Equipment / Supplies, Equipment & Stationery / Scanners & Copiers","Canon All in one machine in good condition. Just needs ink Canon PIXMA MX475 wireless- print - copy - scan - fax. Posted by OMai in Supplies, Equipment & Stationery, Scanners & Copiers in Dewsbury. 25 February 2022",20.0,"Dewsbury, West Yorkshire",Office Furniture & Equipment,"Supplies, Equipment & Stationery",Scanners & Copiers
