,level_0,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
10,5511,83,83,96,4842f6f7-3db5-4e12-996a-24d5cf1aa22d,a33f8af2-093e-40e3-b86c-477c3addb431,100,a33f8af2-093e-40e3-b86c-477c3addb431,"February Sale offer Divan bed with mattress available here | in Nechells, West Midlands | Gumtree",Home & Garden / Beds & Bedroom Furniture / Single Beds / Private,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,130.0,"Nechells, West Midlands",Home & Garden,Beds & Bedroom Furniture,Single Beds / Private
11,5512,1541,1541,1793,2fb0b269-c477-4216-8fc9-6c5160aa3686,bc0c5078-4f79-4237-850a-02fdcd4066c3,1838,bc0c5078-4f79-4237-850a-02fdcd4066c3,"Baby joie crib | in Ash, Hampshire | Gumtree",Baby & Kids Stuff / Other,Baby crib used once brand new its very clean it tilts and rocks. the frame is adjustable for higher or lower height attachments included to attach to parents bed or crib can be used as a normal bed for baby..mattress and sheet included .we are a smokers free house .it cost £170 new will accept £65 ono and a cosatto wow2 pushchair (wilderness)with carrycot and seat & raincover brand new used couple of times in new condition £380 it cost 650,65.0,"Ash, Hampshire",Baby & Kids Stuff,Other,
12,5513,6884,6884,7812,24c5b51b-0a18-4763-8206-ed8477150817,b345b4a3-7f3b-4583-8c10-d7d2e93681b3,6772,b345b4a3-7f3b-4583-8c10-d7d2e93681b3,"Acer 23.5” gaming monitor | in Thornton, West Yorkshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Monitors",Acer monitor like new 23.5” screenHdmiModel KA240HQNo box£35 collection only Bradford ,35.0,"Thornton, West Yorkshire",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Monitors
13,5514,5112,5112,5803,b92eb947-2781-42d5-8a2d-1670ae4d99a9,19b53860-ec4a-4d79-bffd-7fc19eff929f,5098,19b53860-ec4a-4d79-bffd-7fc19eff929f,"Stoves Sterling 600MFTI Freestanding Induction Cooker | in Stockwood, Bristol | Gumtree","Appliances / Ovens, Hobs & Cookers / Cookers / Freestanding","Just over one year old, nearly new, excellent condition, well maintained and cleaned properly. Price for this model new is around £800. A/A energy rating. Only selling because moving to property with built in oven otherwise would keep. Works very well, no functionality problems at all. Induction hob, fan assisted bottom oven, top oven with grill.",600.0,"Stockwood, Bristol",Appliances,"Ovens, Hobs & Cookers",Cookers / Freestanding
14,5515,6902,6902,7830,1b7b7fa9-a4cf-4d03-88a8-bbcbce2457a4,64c5c653-ec57-4cf9-bbf4-dc4f598ffaf4,6782,64c5c653-ec57-4cf9-bbf4-dc4f598ffaf4,"24 Inch Full HD Iiyama Gaming Monitor | in East Kilbride, Glasgow | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Monitors","Monitor stand is NOT included as was mounted to wall, will include wall bracket£80 pick up East Kilbride",80.0,"East Kilbride, Glasgow",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Monitors
15,5516,1328,1328,1551,716457db-1bec-4aa5-8310-42a99a19790d,e8947c11-7013-4e38-a714-404315b0af0a,1608,e8947c11-7013-4e38-a714-404315b0af0a,"Lovely big dolls house | in Morpeth, Northumberland | Gumtree",Baby & Kids Stuff / Toys,Lovely big dolls house for sale comes with the furniture and salvanians had hours of fun with it can deliver message for any questions offers with in reason ,105.0,"Morpeth, Northumberland",Baby & Kids Stuff,Toys,
16,5517,8739,8739,9883,c15d819b-0047-4f42-826b-c6408fc0ee24,45121be2-5721-47c9-aa52-e55834c3cafd,8687,45121be2-5721-47c9-aa52-e55834c3cafd,"Elegant Hairdressers BackWash Unit with footrest and Aqua Massage. | in Plymouth, Devon | Gumtree",Health & Beauty / Hair Care & Styling,"Italian Furniture, PIETRANERA, ELEGANT backwash Unit with a very high level of comfort, with motorized footrest and with jet massage. Tilting basin model N, water mixer with dripproof shower. ",290.0,"Plymouth, Devon",Health & Beauty,Hair Care & Styling,
17,5518,4552,4552,5157,d74825bb-eed7-46ed-95d0-32914050deff,78e4b3c9-00d6-4e6c-97e1-745371423547,4487,78e4b3c9-00d6-4e6c-97e1-745371423547,"New ~ 890 x 2440mm Galvanised Box Profile Roof Sheets / Panels | in Knutsford, Cheshire | Gumtree",DIY Tools & Materials / Building Materials / Roofing & Ventilation,"New Galvanised Box Profile Roof Sheets890mm x 2440mm @ £16 each0.7We Also Stock Other Sizes & Ridges📍Collection From Plumley Moor Road, Knutsford, WA16 0TU📞 For Further Info Please Contact Us On 07926302830. Thanks ",16.0,"Knutsford, Cheshire",DIY Tools & Materials,Building Materials,Roofing & Ventilation
18,5519,5554,5554,6291,01fb0238-ff13-4cf6-9daa-dd8582b17c2e,e099c28d-e47e-4380-883c-5617a1ec176b,5469,e099c28d-e47e-4380-883c-5617a1ec176b,"PLANET APPLIANCE - BUSH WHITE PLATED 50CM ELECTRIC COOKER WITH WARRANTY INC 979 | in Wolverhampton, West Midlands | Gumtree","Appliances / Ovens, Hobs & Cookers / Cookers / Freestanding","Specialists in graded & reuse appliances  All of our appliances come with -   3 months parts & labour warranty, or purcha;se our extended 12 month warranty package for only 40.  Click & collect and store collection available.  2 man home delivery service, 15 within 10 miles of our store. If you are outside of this radius, please contact us for a quote.  Installation service available, 20 for electric cookers & 10 for washing machines. Please note, we do not install gas appliances.  As we own our own repair centre, all repairs are carried out by our own domestic appliance engineers, minimising wait time for our customers. Our friendly and knowledgeable staff are always happy to provide you all the help and advice you need in choosing the right appliance for your requirements and budget. You are in safe hands when shopping with us. Planet Appliance 27 Wood Street Wolverhampton Wv10 9ds IMPORTANT INFORMATION This appliance may have some slight cosmetic imperfections. This does not affect the functionality of the item. The damage, if any, is different on every appliance but is rarely visible when installed. You will still receive the full standard guarantee and the appliance will be inspected prior to being shipped.",170.0,"Wolverhampton, West Midlands",Appliances,"Ovens, Hobs & Cookers",Cookers / Freestanding
19,5520,2622,2622,2972,e5a2753a-97ff-45da-995b-31342012c5b1,bd247908-3832-4797-a97c-72ed21017d6c,2679,bd247908-3832-4797-a97c-72ed21017d6c,"Old dandy comics bargain price | in Bobbersmill, Nottinghamshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles",Old dandy comic has wear and tear as it's over 40 years old collectable and always go up in value collection is from radford ng7 5 area for 3 annual comic books.the price will be for 3 annual comic books may take a offer,30.0,"Bobbersmill, Nottinghamshire",Other Goods,"Hobbies, Interests & Collectibles",
20,5521,1525,1525,1777,4df3925c-8b77-4a46-8f31-202906a5a596,a548f0f6-3b3e-42b4-9225-90491873e6f5,1830,a548f0f6-3b3e-42b4-9225-90491873e6f5,"Age 4-5 Nex_t train dressing gown. | in Downend, Bristol | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Nightwear & Pyjamas","In very good condition. It hardly got worn. I found it was on the large size, my son was age 6 when he wore it. Collection only.",1.5,"Downend, Bristol",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Nightwear & Pyjamas
21,5522,3117,3117,3535,1871d645-a318-4191-be33-7cfea0655f17,bbc35a77-b7d0-4567-8cfb-bfb60977d9df,3183,bbc35a77-b7d0-4567-8cfb-bfb60977d9df,"Antique gramophone | in Winchester, Hampshire | Gumtree",Other Goods / Antiques,"Antique, 1920s wooden cabinet gramophone complete with two records. In very good condition",20.0,"Winchester, Hampshire",Other Goods,Antiques,
22,5523,3387,3387,3843,4a011cc6-0a9f-47f3-9384-a9cd5bd465e5,b2663c91-de2b-4939-bc6e-ea64b491d447,3446,b2663c91-de2b-4939-bc6e-ea64b491d447,"Enduro mountain bike | in Hilperton, Wiltshire | Gumtree","Sports, Leisure & Travel / Bicycles","This is my 29er Calibre Sentry Enduro Mountain bike in large that has only been used a handful of times.  It has not been jumped and used only along canal paths on the odd occasion.  This is less than a year old and is excellent conditions.  This bike is still being sold for £2500.  Don’t think I’ll ever get the full use of this high spec bike. Please see the Calibre website and excellent reviews online.  This is a great enduro mountain bike and was purchased on a whim.   Specs COMPONENT	DETAILSFrame	29” 6061 Alloy, 150mm rear wheel travel, 148 x 12mm bolt throughFork	Rock Shox Yari RC, 160mm travel, 42mm fork offsetRear Shock	Rock Shox Deluxe R, custom tuned, 230 x 62.5mmDrivetrain	SRAM NX EagleShifters	SRAM NX EagleRear Derailleur	SRAM NX EagleCassette	SRAM NX EagleChainset	SRAM NX Eagle Power spline 32TBrakes	SRAM Guide RE, 200mm front, 180mm rear rotorRims	29” WTB ST i29 TCS 2.0 32H Tubeless readyHubs	Formula Boost, bolt through, sealed bearingsFront Tyre	WTB Vigilante TCS G2 Tough High Grip 2.6”Rear Tyre	WTB Trail Boss TCS G2 Tough High Grip 2.4”Handlebar	Kore Durox 800mm width 20mm riseStem	Calibre Trail 45mmHeadset	FSA Orbit tapered No. 57EPedals	Alloy platform test pedalsSaddle	Calibre SentryDropper	Kore Mega stealth 150mm dropWeight	Weight 16.2kg (Large without pedals) ",1600.0,"Hilperton, Wiltshire","Sports, Leisure & Travel",Bicycles,
23,5524,5532,5532,6269,a108f6c4-eaa9-44c0-aca4-a0153b720ee4,d89ba9ae-7fd4-443e-b9a4-7de08b1e57a9,5446,d89ba9ae-7fd4-443e-b9a4-7de08b1e57a9,"PLANET APPLIANCE - BEKO PLATED TOP ELECTRIC COOKER 50CM WITH WARRANTY INCLUDED 7898 | in Wolverhampton, West Midlands | Gumtree","Appliances / Ovens, Hobs & Cookers / Cookers / Freestanding","Specialists in graded & reuse appliances  All of our appliances come with -   3 months parts & labour warranty, or purcha;se our extended 12 month warranty package for only 40.  Click & collect and store collection available.  2 man home delivery service, 15 within 10 miles of our store. If you are outside of this radius, please contact us for a quote.  Installation service available, 20 for electric cookers & 10 for washing machines. Please note, we do not install gas appliances.  As we own our own repair centre, all repairs are carried out by our own domestic appliance engineers, minimising wait time for our customers. Our friendly and knowledgeable staff are always happy to provide you all the help and advice you need in choosing the right appliance for your requirements and budget. You are in safe hands when shopping with us. Planet Appliance 27 Wood Street Wolverhampton Wv10 9ds IMPORTANT INFORMATION This appliance may have some slight cosmetic imperfections. This does not affect the functionality of the item. The damage, if any, is different on every appliance but is rarely visible when installed. You will still receive the full standard guarantee and the appliance will be inspected prior to being shipped.",165.0,"Wolverhampton, West Midlands",Appliances,"Ovens, Hobs & Cookers",Cookers / Freestanding
24,5525,2123,2123,2425,ef8644a5-bd83-4009-ac83-761293718b60,78886c7a-7720-42ba-aaff-619c7d32fe2e,2308,78886c7a-7720-42ba-aaff-619c7d32fe2e,"MEN'S ROLEX OYSTER, DAY / DATE | in Kilgetty, Pembrokeshire | Gumtree","Clothes, Footwear & Accessories / Men's Watches","Beautiful gents' Rolex, lovingly cared for over 30 years. Serviced by Rolex and recently professionally polished. 18 crt gold with heavy 18 crt gold strap. Condition as new . It comes with a brown leather presentation case and matching leather-bound notebook. Also several original booklets including the cream one as shown which is 1/4&quot; thick and gives all the range at the time, story of Rolex and lots of interesting information and photo information. This is a genuine bargain. Reason for sale a serious illness (at 74) and having decided to part with my treasured possessions.",12500.0,"Kilgetty, Pembrokeshire","Clothes, Footwear & Accessories",Men's Watches,
25,5526,10634,10634,12053,11ea2c06-d314-45e7-bf37-aa931cd04f03,80a3f4af-ae0c-4bb9-825a-767f6255ddd1,10659,80a3f4af-ae0c-4bb9-825a-767f6255ddd1,"PlayStation 4 limited edition Batman console | in Bromsgrove, Worcestershire | Gumtree",Video Games & Consoles / Consoles / PS4 (Sony Playstation 4),PlayStation 4 limited edition Batman console. With game. Played on PS4 for a year only. Boxed . Immaculate condition. £200 Ono . ,200.0,"Bromsgrove, Worcestershire",Video Games & Consoles,Consoles,PS4 (Sony Playstation 4)
26,5527,4300,4300,4851,458e2ba5-c8d6-4836-afc3-7a2c9c240d4d,26c213bd-59db-4bb2-a5b5-f2e595a842f7,4199,26c213bd-59db-4bb2-a5b5-f2e595a842f7,"‼️Kingspan Celotex Rockwool Plasterboard‼️ | in Warrington, Cheshire | Gumtree",DIY Tools & Materials / Building Materials / Insulation,"We have Kingspan/Celotex insulation in stock with free delivery covering most of the uk 🇬🇧 2400mm by 1200mm sheets foil on both sides 😃 Cavity bats, wool, acoustic, EPS insulation and PLASTERBOARDS ✅ Call 07395949258 📞 Or DM me ✉️",20.0,"Warrington, Cheshire",DIY Tools & Materials,Building Materials,Insulation
27,5528,5486,5486,6223,e9b09ad2-a2af-4457-a5c0-97c8fe4f2b1f,1d369952-6dc7-409a-8d43-3f3cba4703ba,5415,1d369952-6dc7-409a-8d43-3f3cba4703ba,"Fridge freezer | in Leicester, Leicestershire | Gumtree",Appliances / Fridge Freezers,"Currys essentials fridge freezer works perfectly fine no issues, 145 cm x 55 cm x 55 cm, around 1 year old, selling due to moving out, missing middle drawer from freezer compartment, can deliver ",80.0,"Leicester, Leicestershire",Appliances,Fridge Freezers,
28,5529,11108,11108,12590,c4f60cac-fc7d-4373-bd18-b03a0378a33b,71d7520d-998e-4624-a57c-1c5d75e8e9c8,11311,71d7520d-998e-4624-a57c-1c5d75e8e9c8,"PlayStation VR bundle. | in Bognor Regis, West Sussex | Gumtree",Video Games & Consoles / Video Game Accessories / Video Game Accessory Bundles,"Virtual reality headset, two motion controlers, motion camera, all wires you need and in good condition.",140.0,"Bognor Regis, West Sussex",Video Games & Consoles,Video Game Accessories,Video Game Accessory Bundles
29,5530,1633,1633,1887,0d6dfd80-c6f3-4edd-816d-6c28f841e229,e7fd66cb-5a30-47e8-8178-076716ff054a,1903,e7fd66cb-5a30-47e8-8178-076716ff054a,"Age 7-8 girls black top | in Downend, Bristol | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Tops & Shirts",Top is in good condition. Still lovely and black. Collection only please.,1.0,"Downend, Bristol",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Tops & Shirts
30,5531,1899,1899,2170,dbb194f1-0c3a-429d-bfcb-03a0f938cc8d,2a5101ae-0797-411e-bcdb-f42116df8bad,2104,2a5101ae-0797-411e-bcdb-f42116df8bad,"🚒 FAST POSTAGE ! Men Women Boys Girls Tracksuit Hoodie Bottom Joggers Jogging X,S,M,L,XL not Nike | in East Croydon, London | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Activewear","BRAND NEW and  HIGH QUALITY ! BUY IT NOW 👉 https://py.pl/1FYaxx  Condition is New Without Tag.3 Colours Available.Light Grey, Dark Grey and Navy Size Label inside E.g ( UK XS ) ( UK S ) ( UK M ) ( UK L ) ( UK XL ) Package Contents: 1 Set of Tracksuit Material: cotton blend Season: AllNote: Due to different computer display colours, the actual project colour can be slightly different from the above image. PAYMENT: Cash/ Bank Transfer Or PayPal online payment method. THANK YOU !!!",20.0,"East Croydon, London","Clothes, Footwear & Accessories",Men's Clothing,Activewear
31,5532,5617,5617,6364,076a067f-2fe4-4475-bf68-db86cab21289,1432fff4-99cf-43fd-94a9-28027040725e,5541,1432fff4-99cf-43fd-94a9-28027040725e,"Dyson DC05 plus accessories (hardly used) | in Kirkcaldy, Fife | Gumtree",Appliances / Home Appliances / Vacuum Cleaners,"Dyson DC05 plus accessories Great condition! Comes with accessories for: + Hard floor+ Carpet - interchanges between high and low pile+ Soft furnishings+ Corners Purchased for my mum (80 yrs) but she didn't like carrying it up a narrow staircase, so it was cleaned, serviced and has been in her attic.   Can deliver to Kirkcaldy, Kinghorn, Burntisland area.  ",60.0,"Kirkcaldy, Fife",Appliances,Home Appliances,Vacuum Cleaners
32,5533,79,79,92,27ed8c97-6cae-4d5e-a64f-c715d358e637,cc756d52-64c9-4dd5-81af-a4e62fa6bd4a,98,cc756d52-64c9-4dd5-81af-a4e62fa6bd4a,"Pretty Jonelle curtains w 66 D 53 - 54 inches | in Portishead, Bristol | Gumtree","Home & Garden / Dining, Living Room Furniture / Other","These Jonelle polycotton curtains have a pretty coloured print with flowers, birds, writing, animals, people on a cream background. They are vintage so will have slight fading (though it's hard to tell). I am selling various other curtains etc too as we have moved house.  Approx measurementsW 66 inches/ 167 cmDrop  53 1/2 inches / 136cmTraditional tape top. Buyer collects from Portishead BS20. ",10.0,"Portishead, Bristol",Home & Garden,"Dining, Living Room Furniture",Other
33,5534,4849,4849,5512,d63cb91f-7829-4de9-b96c-f0a6183011a8,da6d1cea-cebd-428c-8d42-7dbba0c274a5,4848,da6d1cea-cebd-428c-8d42-7dbba0c274a5,"C24 Construction Timber | in Cookstown, County Tyrone | Gumtree",DIY Tools & Materials / Building Materials / Other Building Materials,"Range of C24 Construction Timber Available.Timber joists, shed frame, lean-to, framing etc 2x2 - £0.85 per m3x2 - £1.29 per m6x2 - £2.57 per m8x2 - £3.43 per m9x2 - £6.75 per m Also:Sawn treated timber 4 x 2 only £1.70 per m Prices exclude VAT and are based on collection from our BT45 7YB depot (just outside of Cookstown). Delivery available & priced on request.",0.85,"Cookstown, County Tyrone",DIY Tools & Materials,Building Materials,Other Building Materials
34,5535,7276,7276,8264,19328add-604e-44ed-bdc5-934cdafdc2ca,0be60268-3a9c-4dc8-944c-b5999f9976cf,7243,0be60268-3a9c-4dc8-944c-b5999f9976cf,"Colour Laser printer - Oki ES2632 - untested - spares or repair | in Norwich, Norfolk | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Printers & Scanners","Untested Oki colour printer. Has 3 colour cartridges, black missing so won't print. Powers up but I know nothing else about it so selling as spares & repairs.",15.0,"Norwich, Norfolk",Computers & Software,"Computers, Laptops & Netbooks",Printers & Scanners
35,5536,7887,7887,8964,a52523e3-71d3-4970-ae8b-e2a277d74fad,1398c59b-6251-4163-b524-a028f96ba908,7988,1398c59b-6251-4163-b524-a028f96ba908,"iPhone X 64gb unlocked | in Bordesley Green, West Midlands | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","Apple iPhone X 64gbUNLOCKED to use any SIM card ALL MAJOR DEBIT/CREDIT CARD BANK TRANSFER AND CASH ACCEPTEDWill provide charger, warranty and receipt. Call on 07410482482 for further information and collection address. BUY WITH CONFIDENCE from a reliable retailer.WE STRIVE TO PROVIDE 5* CUSTOMER SERVICE. We have other iPhones and Samsung models in stock too. No swaps and it’s Collection onlyDedicated to provide an excellent customer service. NO TELESALES CALL PLEASE.",235.0,"Bordesley Green, West Midlands","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
36,5537,5722,5722,6474,16a8d5dc-c3f2-4b6b-9457-7dee0009c986,aa8ebc15-5d06-4c7d-88c6-34ddddcf4029,5606,aa8ebc15-5d06-4c7d-88c6-34ddddcf4029,"Table top oven | in Barnstaple, Devon | Gumtree","Appliances / Ovens, Hobs & Cookers / Other Ovens, Hobs & Cookers","Oven, grill, rotisserie good used conditionGood working order Good quality OVEN bought from tesco Timer temperature and function settings Works from 13amp plugEconomical Can deliver local 07460 294247 460 wide 330 deep 260 high ",20.0,"Barnstaple, Devon",Appliances,"Ovens, Hobs & Cookers","Other Ovens, Hobs & Cookers"
37,5538,7321,7321,8320,a4248e45-14c5-40c7-8ec1-f959ada02351,96832c7d-b9f8-4ac9-997e-b153d5d5ac35,7307,96832c7d-b9f8-4ac9-997e-b153d5d5ac35,"MSI NVIDIA GeForce GTX 1660 6GB Super Gaming X Graphics Card | in Handsworth Wood, West Midlands | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Video Cards & Sound Cards","MSI NVIDIA GeForce GTX 1660 6GB Super Gaming X Graphics Card - £310MSI GeForce GTX 1660 GAMING X 6G - £250MSI GeForce GTX 1660 Ti Ventus XS 6G - £350In good condition and perfect working order,  comes with orginal box .Cash on collection or bank transfer.",310.0,"Handsworth Wood, West Midlands",Computers & Software,"Computers, Laptops & Netbooks",Video Cards & Sound Cards
38,5539,2174,2174,2480,5197d6e6-9740-4206-894b-5b61a61c8f06,e6732765-7687-49b2-945c-b1dbe32eec9a,2340,e6732765-7687-49b2-945c-b1dbe32eec9a,"Loui Vuitton | in Westminster, London | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags","Over the shoulder bag, one size… priced to sell… first to see will buy… absolute class. As good as brand new. Was £1200",850.0,"Westminster, London","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
39,5540,2594,2594,2938,6dfb7c1c-d87f-49d9-85cd-0669271c3596,d244489b-d332-40e0-bafc-f4c44d17e6b2,2648,d244489b-d332-40e0-bafc-f4c44d17e6b2,"CURRYSS | in St Andrews, Fife | Gumtree",Other Goods / Other,"Fantastic plate for any Curry restaurants, delivery vehicles etcPlate is on retention and can be assigned from March 22 onwardsPosted special delivery or collection is welcomePriced at £1000onoPLEASE HAVE A LOOK AT MY OTHER PLATES FOR SALE",1000.0,"St Andrews, Fife",Other Goods,Other,
40,5541,3801,3801,4305,00da261a-b872-40cc-b7ca-cb9d783c7d68,fe7fe54e-e560-4657-9f59-d4a17029ca15,3787,fe7fe54e-e560-4657-9f59-d4a17029ca15,"NMD Boadyboard | in Christchurch, Dorset | Gumtree","Sports, Leisure & Travel / Water Sports / Surfboards & Windsurfs","Used NMD Elements bodyboard with leash, I'm 6ft works well , gc few scratches on underside. Can be seen xchurch area.",35.0,"Christchurch, Dorset","Sports, Leisure & Travel",Water Sports,Surfboards & Windsurfs
